R_DEF: Internal format may change without notice
local
color ic_launcher_background
string mode_extreme_f2
string mode_extreme_f3
string mode_extreme_f4
string mode_extreme_f5
string mode_gamer
string mode_performance
string mode_performance_desc
string mode_performance_f1
string mode_performance_f2
string mode_performance_f3
string mode_performance_f4
string mode_performance_f5
string mode_power_save
string nav_dash
string nav_home
string nav_more
string nav_sens
string nav_store
string optimization_complete
string optimizing_progress
string partner_discount
string partner_label
string partner_name
string plan_free_f1
string plan_free_f2
string plan_free_f3
string plan_free_f4
string plan_free_f5
string plan_free_f6
string plan_free_f7
string plan_free_f8
string plan_free_f9
string plan_plus_f1
string plan_plus_f2
string plan_plus_f3
string plan_plus_f4
string plan_plus_f5
string plan_plus_f6
string plan_plus_f7
string plan_plus_f8
string plan_plus_f9
string plan_plus_yearly_note
string plan_pro_f1
string plan_pro_f2
string plan_pro_f3
string plan_pro_f4
string plan_pro_f5
string plan_pro_f6
string plan_pro_f7
string plan_pro_f8
string plan_pro_yearly_note
string premium_active
string premium_always_free
string premium_auto_renew
string premium_badge_popular
string premium_cta_current
string premium_cta_get_plus
string premium_cta_get_pro
string premium_current_plan
string premium_privacy
string premium_restore
string premium_subtitle
string premium_terms
string premium_title
string premium_upgrade
string preset_balanced
string preset_balanced_sub
string preset_smooth
string preset_smooth_sub
string preset_ultra
string preset_ultra_sub
string pro_tip_body
string pro_tip_header
string result_cpu_optimized
string result_done
string result_fps_mode
string result_managed
string result_ram_freed
string result_thermal
string safety_text
string safety_title
string scope_2x
string scope_3x
string scope_4x_acog
string scope_6x
string scope_8x
string scope_general
string scope_red_dot
string section_about
string section_current_status
string section_game_boost
string section_hud_display
string section_lag_settings
string section_language
string section_network
string section_notifications
string section_power_thermal
string section_pro_tips_lag
string section_quick_access
string section_quick_presets
string section_why_apex
string select_boost_mode
string sens_tip_1
string sens_tip_2
string sens_tip_3
string sens_tip_4
string sensitivity_select_preset
string sensitivity_subtitle
string sensitivity_title
string settings_credits_tokens
string settings_current_plan_label
string settings_manage_cta
string settings_premium_badge
string settings_premium_desc
string settings_profile_name
string settings_shop_cta
string settings_store_title
string settings_subscription_section
string settings_title
string settings_upgrade_cta
string slider_lod_distance
string slider_particle_fx
string slider_post_processing
string slider_render_scale
string slider_shadow_detail
string slider_texture_quality
string splash_app_subtitle
string splash_app_title
string splash_phase_1
string splash_phase_2
string splash_phase_3
string splash_phase_4
string splash_phase_5
string status_all_optimal
string status_cpu
string status_critical_boost
string status_needs_optimization
string status_ping
string status_ram
string status_temp_short
string storage_gb_free
string storage_gb_total
string storage_gb_used
string store_ad_desc
string store_ad_remaining
string store_ad_title
string store_ad_watch_btn
string store_buy_btn
string store_buy_price
string store_cancel
string store_go_premium_desc
string store_go_premium_title
string store_payment_secure
string store_purchase_success
string store_section_bundles
string store_section_credits
string store_section_earn
string store_section_tokens
string store_subtitle
string store_title
string store_tokens_desc
string store_total
string store_unlimited_boosts
string store_view_plans
string tab_battery
string tab_gfx_tool
string tab_hardware
string tab_overview
string tab_sensitivity
string toggle_auto_boost
string toggle_auto_boost_sub
string toggle_auto_calibrate
string toggle_auto_calibrate_sub
string toggle_auto_kill
string toggle_auto_kill_sub
string toggle_battery_mode
string toggle_battery_mode_sub
string toggle_cpu_optimize
string toggle_cpu_optimize_sub
string toggle_dark_theme
string toggle_dark_theme_sub
string toggle_fingerprint
string toggle_fingerprint_sub
string toggle_fps_cap
string toggle_fps_cap_sub
string toggle_gaming_mode
string toggle_gaming_mode_sub
string toggle_haptic
string toggle_haptic_sub
string toggle_hud_overlay
string toggle_hud_overlay_sub
string toggle_lag_reduction
string toggle_lag_reduction_sub
string toggle_network_optimize
string toggle_network_optimize_sub
string toggle_notifications
string toggle_notifications_sub
string toggle_thermal_protect
string toggle_thermal_protect_sub
string toggle_vibration
string toggle_vibration_sub
string value_active
string zero_lag_hint
string zero_lag_subtitle
string zero_lag_title
style Theme.ApexPlayOptimizer
